Imports of Apples to Israel,,,,,
,,,,,
Year, Month ,Origin_Country,Value - NIS,Quantity - kg,"מחיר יבוא לק""ג"
2020, 1 ,איטליה,8609164,1953077, 4.41 
2020, 1 ,ארצות הברית,3545517,590412.2, 6.01 
2020, 1 ,יוון,1671387,507671.58, 3.29 
2020, 1 ,ספרד,1424790,333871.4, 4.27 
2020, 1 ,צרפת,7324765,1226229.49, 5.97 
2020, 10 ,איטליה,2537286,582419.5, 4.36 
2020, 10 ,יוון,57305,21077, 2.72 
2020, 10 ,ספרד,85088,21168, 4.02 
2020, 10 ,צרפת,191965,39939, 4.81 
2020, 11 ,איטליה,3926960,867333.1, 4.53 
2020, 11 ,טורקיה,198319,61500, 3.22 
2020, 11 ,יוון,135552,42851.8, 3.16 
2020, 11 ,ספרד,455496,83957.5, 5.43 
2020, 11 ,צרפת,2173936,389233, 5.59 
2020, 12 ,איטליה,3528985,793270.48, 4.45 
2020, 12 ,ארצות הברית,524126,102340, 5.12 
2020, 12 ,טורקיה,266166,67235, 3.96 
2020, 12 ,יוון,380269,126165, 3.01 
2020, 12 ,ספרד,612349,125011.9, 4.90 
2020, 12 ,צרפת,3246310,571200, 5.68 
2020, 2 ,איטליה,5401317,1239499, 4.36 
2020, 2 ,ארצות הברית,4031434,727529.9, 5.54 
2020, 2 ,הממלכה המאוחדת,154245,21168, 7.29 
2020, 2 ,יוון,1042937,336167.8, 3.10 
2020, 2 ,ספרד,860753,185622.5, 4.64 
2020, 2 ,צרפת,6229050,1012820, 6.15 
2020, 3 ,איטליה,3845724,805639, 4.77 
2020, 3 ,ארצות הברית,5783298,1030129.5, 5.61 
2020, 3 ,טורקיה,53858,15530, 3.47 
2020, 3 ,יוון,363155,111686.7, 3.25 
2020, 3 ,ספרד,943434,232374.8, 4.06 
2020, 3 ,צרפת,6560934,1006691, 6.52 
2020, 4 ,איטליה,4155855,1059464.29, 3.92 
2020, 4 ,ארגנטינה,663754,127008, 5.23 
2020, 4 ,ארצות הברית,4456903,752114.78, 5.93 
2020, 4 ,הולנד,18457,5760, 3.20 
2020, 4 ,יוון,228754,70678.8, 3.24 
2020, 4 ,ספרד,603521,129994.38, 4.64 
2020, 4 ,צרפת,5832788,1034194, 5.64 
2020, 5 ,איטליה,4722594,1245553.2, 3.79 
2020, 5 ,ארגנטינה,334407,63504, 5.27 
2020, 5 ,ארצות הברית,8305350,1337714.2, 6.21 
2020, 5 ,הולנד,15405,4800, 3.21 
2020, 5 ,יוון,381116,108570.6, 3.51 
2020, 5 ,ספרד,827963,206143.06, 4.02 
2020, 5 ,צרפת,4331059,626059.96, 6.92 
2020, 6 ,איטליה,5604572,1507494.2, 3.72 
2020, 6 ,ארגנטינה,1173808,190512, 6.16 
2020, 6 ,ארצות הברית,3181260,525032.2, 6.06 
2020, 6 ,טורקיה,56783,19250, 2.95 
2020, 6 ,יוון,78315,19705, 3.97 
2020, 6 ,ספרד,1127134,186961.4, 6.03 
2020, 6 ,צרפת,2096202,367135, 5.71 
2020, 7 ,איטליה,1046195,278327, 3.76 
2020, 7 ,ארגנטינה,1890387,323300.6, 5.85 
2020, 7 ,ארצות הברית,1822734,273852, 6.66 
2020, 7 ,יוון,225196,58031, 3.88 
2020, 7 ,ספרד,812477,124359.4, 6.53 
2020, 7 ,צרפת,501756,82676, 6.07 
2020, 8 ,איטליה,142500,40320, 3.53 
2020, 8 ,ארגנטינה,114930,21520.8, 5.34 
2020, 8 ,ספרד,220143,41388.8, 5.32 
2020, 8 ,צרפת,124825,21168, 5.90 
2020, 9 ,איטליה,554231,95697, 5.79 
2020, 9 ,ארגנטינה,108652,21520.8, 5.05 
2020, 9 ,ספרד,85871,21168, 4.06 
2020, 9 ,צרפת,142527,32256, 4.42 
2021, 1 ,איטליה,5431178,1210451.3, 4.49 
2021, 1 ,ארצות הברית,7322331,1149400, 6.37 
2021, 1 ,הולנד,33005,11088, 2.98 
2021, 1 ,טורקיה,134715,38860, 3.47 
2021, 1 ,יוון,320483,104395, 3.07 
2021, 1 ,ספרד,1772387,359222.4, 4.93 
2021, 1 ,צרפת,5346290,889051.5, 6.01 
2021, 10 ,איטליה,1293879,222517, 5.81 
2021, 10 ,ארגנטינה,137699,20496, 6.72 
2021, 10 ,טורקיה,71587,20500, 3.49 
2021, 10 ,ספרד,395523,101955.2, 3.88 
2021, 10 ,צרפת,994286,211894, 4.69 
2021, 11 ,איטליה,3167638,613291, 5.16 
2021, 11 ,ארצות הברית,448827,92610, 4.85 
2021, 11 ,טורקיה,579489,191722, 3.02 
2021, 11 ,יוון,154595,37341, 4.14 
2021, 11 ,ספרד,455868,104272, 4.37 
2021, 11 ,צרפת,5726872,941077, 6.09 
2021, 12 ,איטליה,3123236,573862.5, 5.44 
2021, 12 ,ארצות הברית,4162724.8,791633, 5.26 
2021, 12 ,טורקיה,593724,151477, 3.92 
2021, 12 ,יוון,322978,78740.2, 4.10 
2021, 12 ,ספרד,1282504,287106, 4.47 
2021, 12 ,צרפת,5165763,833492.1, 6.20 
2021, 2 ,איטליה,3434428,712661, 4.82 
2021, 2 ,ארצות הברית,5820596,895366.5, 6.50 
2021, 2 ,טורקיה,149356,39600, 3.77 
2021, 2 ,יוון,264622,83409, 3.17 
2021, 2 ,ספרד,435989,106612, 4.09 
2021, 2 ,צרפת,2484513,386248.1, 6.43 
2021, 3 ,איטליה,2989720,697139, 4.29 
2021, 3 ,ארצות הברית,7016299,1074505.5, 6.53 
2021, 3 ,טורקיה,71060,20981, 3.39 
2021, 3 ,יוון,72464,20784, 3.49 
2021, 3 ,ספרד,135877,40627.8, 3.34 
2021, 3 ,צרפת,3686801,638138.6, 5.78 
2021, 4 ,איטליה,1874248,457058.52, 4.10 
2021, 4 ,ארגנטינה,1031385,211680, 4.87 
2021, 4 ,ארצות הברית,7281101,1134498.5, 6.42 
2021, 4 ,יוון,128319,41900, 3.06 
2021, 4 ,ספרד,187373,41160.2, 4.55 
2021, 4 ,צרפת,2418826,423264.8, 5.71 
2021, 5 ,איטליה,2729248,710798, 3.84 
2021, 5 ,ארגנטינה,211870,42336, 5.00 
2021, 5 ,ארצות הברית,3786914,590259, 6.42 
2021, 5 ,ספרד,678056,159986.5, 4.24 
2021, 5 ,צרפת,2067765,320071, 6.46 
2021, 6 ,איטליה,1867505,439281, 4.25 
2021, 6 ,ארגנטינה,541745,86083.2, 6.29 
2021, 6 ,ארצות הברית,3016499,471948, 6.39 
2021, 6 ,ספרד,1092589,203571.75, 5.37 
2021, 6 ,צרפת,1377218,241229, 5.71 
2021, 7 ,איטליה,1419004,375069.5, 3.78 
2021, 7 ,ארגנטינה,1120991,193334.4, 5.80 
2021, 7 ,ארצות הברית,870934,128626, 6.77 
2021, 7 ,ספרד,673200,158057.8, 4.26 
2021, 7 ,צרפת,499615,103488, 4.83 
2021, 8 ,איטליה,775382,206299, 3.76 
2021, 8 ,ארגנטינה,2048248,321335.6, 6.37 
2021, 8 ,ארצות הברית,1727505,256719.5, 6.73 
2021, 8 ,יוון,145317,35847.1, 4.05 
2021, 8 ,ספרד,593775,165026.4, 3.60 
2021, 9 ,איטליה,463982,73584, 6.31 
2021, 9 ,ארגנטינה,219017,36722, 5.96 
2021, 9 ,ארצות הברית,339258,54007, 6.28 
2021, 9 ,צרפת,297266,59160, 5.02 
2022, 1 ,איטליה,2479579.731,475484.5, 5.21 
2022, 1 ,ארצות הברית,5844285.792,1104031.5, 5.29 
2022, 1 ,טורקיה,356621.0375,98660, 3.61 
2022, 1 ,ספרד,1181396.589,293447, 4.03 
2022, 1 ,צרפת,4397325.23,757782.78, 5.80 
2022, 10 ,איטליה,1383413.864,262666, 5.27 
2022, 10 ,ארגנטינה,1194355.749,172166.4, 6.94 
2022, 10 ,ארצות הברית,228293.7941,18007.64, 12.68 
2022, 10 ,טורקיה,68622.6512,16580, 4.14 
2022, 10 ,יוון,62649.6317,18757, 3.34 
2022, 10 ,ספרד,188000.9625,42571.2, 4.42 
2022, 10 ,צרפת,761512.044,170519.2, 4.47 
2022, 11 ,איטליה,7003428.428,1605265, 4.36 
2022, 11 ,ארצות הברית,210125.0028,36016, 5.83 
2022, 11 ,טורקיה,264705.0345,74827, 3.54 
2022, 11 ,יוון,477943.3792,138715, 3.45 
2022, 11 ,ספרד,773016.8503,160663, 4.81 
2022, 11 ,צרפת,3369316.893,632203, 5.33 
2022, 12 ,איטליה,5097531.601,1167366.5, 4.37 
2022, 12 ,ארצות הברית,601769.5892,99826, 6.03 
2022, 12 ,הולנד,220943.4761,35152, 6.29 
2022, 12 ,הונגריה,48123.7355,16380, 2.94 
2022, 12 ,טורקיה,74598.5638,20736, 3.60 
2022, 12 ,יוון,967906.8082,252687, 3.83 
2022, 12 ,מולדובה,46008.9609,19395, 2.37 
2022, 12 ,ספרד,1040035.257,208810.8, 4.98 
2022, 12 ,צרפת,5669993.331,866661.416, 6.54 
2022, 2 ,איטליה,4183219.911,803777.5, 5.20 
2022, 2 ,ארצות הברית,6291416.985,1142515.6, 5.51 
2022, 2 ,טורקיה,299312.7957,109162, 2.74 
2022, 2 ,יוון,87108.9492,21198.8, 4.11 
2022, 2 ,ספרד,2043950.232,493549, 4.14 
2022, 2 ,צרפת,6395728.843,1006172.8, 6.36 
2022, 3 ,איטליה,5072233.244,956493.5, 5.30 
2022, 3 ,ארצות הברית,8011651.717,1390456, 5.76 
2022, 3 ,טורקיה,933918.4167,291470, 3.20 
2022, 3 ,ספרד,1270769.936,307581.6, 4.13 
2022, 3 ,צרפת,6752438.157,1045270, 6.46 
2022, 4 ,איטליה,3566532.874,661025.5, 5.40 
2022, 4 ,ארגנטינה,548999.6399,106192.8, 5.17 
2022, 4 ,ארצות הברית,9621577.33,1674539, 5.75 
2022, 4 ,הולנד,227517.0236,35152, 6.47 
2022, 4 ,טורקיה,203398.3344,70796, 2.87 
2022, 4 ,יוון,244992.2402,59818, 4.10 
2022, 4 ,ספרד,1168768.795,210707.2, 5.55 
2022, 4 ,צרפת,6242058.118,887608, 7.03 
2022, 5 ,איטליה,2266986.131,441842, 5.13 
2022, 5 ,ארגנטינה,1260555.175,233680, 5.39 
2022, 5 ,ארצות הברית,11030425.94,1789891.5, 6.16 
2022, 5 ,הולנד,113928.0772,17576, 6.48 
2022, 5 ,טורקיה,637638.0581,169164, 3.77 
2022, 5 ,יוון,356802.3461,77407.6, 4.61 
2022, 5 ,ספרד,1331293.722,248331.8, 5.36 
2022, 5 ,צרפת,5451286.865,751125, 7.26 
2022, 6 ,איטליה,789206.4104,170094, 4.64 
2022, 6 ,ארגנטינה,758944.3673,127008, 5.98 
2022, 6 ,ארצות הברית,10866998.51,1903732, 5.71 
2022, 6 ,טורקיה,801595.1048,220444, 3.64 
2022, 6 ,יוון,87409.0082,17295, 5.05 
2022, 6 ,ספרד,2342317.627,446755.6, 5.24 
2022, 6 ,צרפת,1455602.99,236176, 6.16 
2022, 7 ,איטליה,93935.6695,17745, 5.29 
2022, 7 ,ארגנטינה,1969505.454,298896.4, 6.59 
2022, 7 ,ארצות הברית,10546309.56,1896823.501, 5.56 
2022, 7 ,ספרד,1282571.021,311867.2, 4.11 
2022, 7 ,צרפת,879079.4252,162914.6, 5.40 
2022, 8 ,איטליה,203524.2162,21168, 9.61 
2022, 8 ,ארגנטינה,1704343.525,256788, 6.64 
2022, 8 ,ארצות הברית,1949146.659,282704, 6.89 
2022, 8 ,ספרד,258276.4054,63504, 4.07 
2022, 9 ,איטליה,238747.1453,52416, 4.55 
2022, 9 ,ארגנטינה,2073793.575,301291.2, 6.88 
2022, 9 ,ארצות הברית,132947.8817,12005, 11.07 
2022, 9 ,צרפת,1210605.478,255406.2, 4.74 
2023, 1 ,איטליה,6059204.353,1452176, 4.17 
2023, 1 ,ארצות הברית,6877706.279,1021051, 6.74 
2023, 1 ,הולנד,110680.5449,17576, 6.30 
2023, 1 ,הונגריה,102706.8914,34902, 2.94 
2023, 1 ,טורקיה,183815.1403,55950, 3.29 
2023, 1 ,יוון,584013.5761,164554, 3.55 
2023, 1 ,מולדובה,30856.2372,11293, 2.73 
2023, 1 ,ספרד,857176.996,187868.4, 4.56 
2023, 1 ,צרפת,2707434.798,385117.634, 7.03 
2023, 10 ,איטליה,2841294.807,658368, 4.32 
2023, 10 ,ארגנטינה,2647736.443,425433.2, 6.22 
2023, 10 ,ארצות הברית,1073027.339,139944, 7.67 
2023, 10 ,טורקיה,409856.0783,136430, 3.00 
2023, 10 ,יוון,117599.0842,36809, 3.19 
2023, 10 ,ספרד,505266.6494,144164, 3.50 
2023, 10 ,צרפת,929851.5973,233083.2, 3.99 
2023, 11 ,איטליה,3775466.088,853085.5, 4.43 
2023, 11 ,ארצות הברית,1194838.111,157944, 7.56 
2023, 11 ,הולנד,97960.0633,17576, 5.57 
2023, 11 ,הונגריה,52393.9753,18522, 2.83 
2023, 11 ,טורקיה,237763.3148,65170, 3.65 
2023, 11 ,יוון,220105.6524,63211, 3.48 
2023, 11 ,ספרד,1138326.793,314599, 3.62 
2023, 11 ,צרפת,2530094.309,512343, 4.94 
2023, 12 ,איטליה,5663345.806,1331599, 4.25 
2023, 12 ,ארצות הברית,2198616.197,359180, 6.12 
2023, 12 ,הולנד,196957.8493,35152, 5.60 
2023, 12 ,הונגריה,102992.7592,37044, 2.78 
2023, 12 ,טורקיה,455784.2901,157138, 2.90 
2023, 12 ,יוון,226250.4103,63310, 3.57 
2023, 12 ,ספרד,2055085.63,552860, 3.72 
2023, 12 ,צרפת,3729084.671,667075, 5.59 
2023, 2 ,אוקראינה,35931.3878,23953, 1.50 
2023, 2 ,איטליה,6153128.002,1512486.5, 4.07 
2023, 2 ,ארצות הברית,5636656.701,912140.007, 6.18 
2023, 2 ,הונגריה,157598.6768,55566, 2.84 
2023, 2 ,טורקיה,776253.9061,232525, 3.34 
2023, 2 ,יוון,406109.9077,124840, 3.25 
2023, 2 ,ספרד,604455.308,105588, 5.72 
2023, 2 ,צרפת,2246017.503,365209.6, 6.15 
2023, 3 ,איטליה,7188060.184,1879464.5, 3.82 
2023, 3 ,ארצות הברית,7121259.623,1071612, 6.65 
2023, 3 ,דרום אפריקה,172558.8221,16200, 10.65 
2023, 3 ,הולנד,107339.8179,17576, 6.11 
2023, 3 ,הונגריה,96379.3396,37044, 2.60 
2023, 3 ,טורקיה,289820.0113,92344, 3.14 
2023, 3 ,יוון,242214.3816,73446.25, 3.30 
2023, 3 ,ספרד,1119048.837,257744, 4.34 
2023, 3 ,צרפת,6296030.872,861667.8, 7.31 
2023, 4 ,איטליה,5907823.156,1499995, 3.94 
2023, 4 ,ארגנטינה,832712.5186,149940, 5.55 
2023, 4 ,ארצות הברית,9392990.303,1355318, 6.93 
2023, 4 ,בלגיה,105579.4936,17576, 6.01 
2023, 4 ,הולנד,105398.5001,17576, 6.00 
2023, 4 ,טורקיה,104792.7091,37700, 2.78 
2023, 4 ,יוון,157767.2734,40296, 3.92 
2023, 4 ,ספרד,1325653.496,302375.2, 4.38 
2023, 4 ,צרפת,5242699.694,749382.3, 7.00 
2023, 5 ,איטליה,3270212.481,824332, 3.97 
2023, 5 ,ארגנטינה,758736.1668,138985.6, 5.46 
2023, 5 ,ארצות הברית,5722803.153,827338, 6.92 
2023, 5 ,יוון,193224.9219,53709, 3.60 
2023, 5 ,ספרד,963630.5521,223930.4, 4.30 
2023, 5 ,צרפת,1064796.632,141403.4, 7.53 
2023, 6 ,איטליה,2740534.126,675411, 4.06 
2023, 6 ,ארגנטינה,484594.3091,86082.4, 5.63 
2023, 6 ,ארצות הברית,5420056.71,770721.5, 7.03 
2023, 6 ,יוון,296006.389,78772, 3.76 
2023, 6 ,ספרד,632961.7436,158156, 4.00 
2023, 7 ,איטליה,1315558.141,356328, 3.69 
2023, 7 ,ארגנטינה,2136231.387,320745.6, 6.66 
2023, 7 ,ארצות הברית,2055252.748,316646, 6.49 
2023, 7 ,יוון,335174.4614,92059, 3.64 
2023, 7 ,ספרד,1073446.063,290964, 3.69 
2023, 8 ,איטליה,801901.7281,271656, 2.95 
2023, 8 ,ארגנטינה,3342841.693,534486, 6.25 
2023, 8 ,ארצות הברית,1353881.718,182888, 7.40 
2023, 8 ,יוון,672976.8474,168471.65, 3.99 
2023, 8 ,ספרד,136921.7797,41865.6, 3.27 
2023, 8 ,צרפת,78326.5886,21168, 3.70 
2023, 9 ,איטליה,1182777.856,287602, 4.11 
2023, 9 ,ארגנטינה,1841244.847,309685.2, 5.95 
2023, 9 ,ארצות הברית,1239389.376,157437, 7.87 
2023, 9 ,הונגריה,113500.4258,37044, 3.06 
2023, 9 ,טורקיה,434710.4817,133152, 3.26 
2023, 9 ,יוון,651032.7453,168933.5, 3.85 
2023, 9 ,ספרד,569274.3806,143732, 3.96 
2023, 9 ,צרפת,537735.9485,127478, 4.22 
2024, 1 ,איטליה,5106031.253,1208836, 4.22 
2024, 1 ,ארצות הברית,9596502.479,1466588, 6.54 
2024, 1 ,הולנד,213913.2556,38197, 5.60 
2024, 1 ,טורקיה,85732.319,22400, 3.83 
2024, 1 ,יוון,360095.8234,98951, 3.64 
2024, 1 ,ספרד,1050847.885,293742.8, 3.58 
2024, 1 ,צרפת,1865257.353,383938.8, 4.86 
2024, 1 ,קנדה,186182.2989,36288, 5.13 
2024, 2 ,איטליה,5577928.233,1307468.5, 4.27 
2024, 2 ,ארצות הברית,5747955.497,935129, 6.15 
2024, 2 ,הולנד,114336.6031,20736, 5.51 
2024, 2 ,טורקיה,947437.4783,268380, 3.53 
2024, 2 ,יוון,296739.2687,80632, 3.68 
2024, 2 ,ספרד,1164892.109,320153.8, 3.64 
2024, 2 ,צרפת,1626463.49,369046, 4.41 
2024, 2 ,קנדה,654288.7727,129444, 5.05 
2024, 3 ,איטליה,6156994.394,1496039, 4.12 
2024, 3 ,ארצות הברית,12234620.68,1862051, 6.57 
2024, 3 ,הולנד,481594.4176,93600, 5.15 
2024, 3 ,טורקיה,808797.7802,243412, 3.32 
2024, 3 ,יוון,251570.9101,62954, 4.00 
2024, 3 ,ספרד,1827213.808,376292.2, 4.86 
2024, 3 ,צרפת,3934948.871,777461.2, 5.06 
2024, 3 ,קנדה,994099.9467,198850, 5.00 
2024, 4 ,איטליה,4137326.556,989019, 4.18 
2024, 4 ,ארגנטינה,1058314.585,192792, 5.49 
2024, 4 ,ארצות הברית,13316778.54,2002109.5, 6.65 
2024, 4 ,הולנד,427740.3124,82944, 5.16 
2024, 4 ,טורקיה,889224.8564,281420, 3.16 
2024, 4 ,יוון,852173.4179,210252, 4.05 
2024, 4 ,ספרד,1539313.268,373392.2, 4.12 
2024, 4 ,פולין,73666.0848,20736, 3.55 
2024, 4 ,פורטוגל,141412.6783,42336, 3.34 
2024, 4 ,צרפת,2434102.203,552474, 4.41 
2024, 4 ,קנדה,1134109.919,218016, 5.20 
2024, 5 ,איטליה,4806977.706,1132095, 4.25 
2024, 5 ,ארגנטינה,1051452.097,213796.8, 4.92 
2024, 5 ,ארצות הברית,8657715.613,1450649, 5.97 
2024, 5 ,הולנד,343793.0137,62208, 5.53 
2024, 5 ,טורקיה,2086758.468,581203, 3.59 
2024, 5 ,יוון,611097.9034,147062, 4.16 
2024, 5 ,ספרד,2951577.943,804903.2, 3.67 
2024, 5 ,צרפת,1290526.672,312816, 4.13 
2024, 5 ,קנדה,455395.4579,96786, 4.71 
2024, 6 ,איטליה,1237760.972,298902, 4.14 
2024, 6 ,ארגנטינה,1111180.855,195269, 5.69 
2024, 6 ,ארצות הברית,10701729.02,1905094, 5.62 
2024, 6 ,הולנד,117914.1698,20736, 5.69 
2024, 6 ,טורקיה,1606473.589,370575, 4.34 
2024, 6 ,יוון,348340.7981,84483, 4.12 
2024, 6 ,ספרד,2304840.035,591389.3, 3.90 
2024, 6 ,פולין,78826.9117,20736, 3.80 
2024, 6 ,צרפת,1542333.894,392111.4, 3.93 
2024, 6 ,קנדה,235812.7793,61740, 3.82 
2024, 7 ,איטליה,2162581.012,471744, 4.58 
2024, 7 ,ארגנטינה,851625.201,149177, 5.71 
2024, 7 ,ארצות הברית,10152645.88,1844610, 5.50 
2024, 7 ,טורקיה,722829.6529,132560, 5.45 
2024, 7 ,יוון,81831.5605,14805, 5.53 
2024, 7 ,ספרד,1434502.529,352759, 4.07 
2024, 7 ,פורטוגל,84184.7238,21168, 3.98 
2024, 7 ,צרפת,1427883.194,347625.6, 4.11 
2024, 7 ,קנדה,299676.4026,55566, 5.39 
2024, 8 ,איטליה,1317841.798,285936, 4.61 
2024, 8 ,ארגנטינה,2407961.987,425328.4, 5.66 
2024, 8 ,ארצות הברית,3067846.691,522158.5, 5.88 
2024, 8 ,ספרד,415315.9911,105948, 3.92 
2024, 8 ,צרפת,1085418.797,247265, 4.39 
2024, 9 ,איטליה,1028175.136,203652, 5.05 
2024, 9 ,ארגנטינה,1863181.905,336462, 5.54 
2024, 9 ,ארצות הברית,3237051.933,472629, 6.85 
2024, 9 ,צרפת,1153216.952,268761, 4.29 
2024, 10 ,איטליה,3252438.043,748837.6, 4.34 
2024, 10 ,ארגנטינה,2140306.365,340605.6, 6.28 
2024, 10 ,ארצות הברית,2954252.016,437325, 6.76 
2024, 10 ,טורקיה,57088.0806,17035, 3.35 
2024, 10 ,יוון,146253.8899,37021, 3.95 
2024, 10 ,ספרד,155520.1137,33891, 4.59 
2024, 10 ,צרפת,1223644.023,272416, 4.49 
2024, 11 ,איטליה,10049503.25,2270651, 4.43 
2024, 11 ,ארגנטינה,283604.398,63860.6, 4.44 
2024, 11 ,ארצות הברית,715320.4454,104958, 6.82 
2024, 11 ,הולנד,118112.738,20736, 5.70 
2024, 11 ,טורקיה,350674.8373,108540, 3.23 
2024, 11 ,ספרד,238633.0947,59319, 4.02 
2024, 11 ,צרפת,3132425.461,570519.6, 5.49 
2024, 12 ,איטליה,5441135.787,1150770.5, 4.73 
2024, 12 ,ארצות הברית,1064175.467,181104, 5.88 
2024, 12 ,הולנד,234839.0849,41346, 5.68 
2024, 12 ,טורקיה,429399.6774,128880, 3.33 
2024, 12 ,יוון,222174.8204,61433, 3.62 
2024, 12 ,ספרד,534579.4183,103649, 5.16 
2024, 12 ,פולין,62342.781,18294, 3.41 
2024, 12 ,צרפת,6349408.233,909238.8, 6.98 
2024, 12 ,קנדה,450392.8269,97930, 4.60 
,,,,,
